age,gender,occupation,visitor_profile,ticket_purchase_method,ticket_type,special_event_ticket,ticket_purchase_ease,visitor_type,what are your preferred attraction(s)? select all that apply.,visit_month,visit_day,arrival_experience,queue_time_at_entry,entry_staff_service,"which attraction(s) did you visit? (select all that apply)
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,No,5,Group,"Thrill Rides, Food and Shopping",Oct - Dec,Weekdays,5,5 - 10 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Shrek 4-D Adventure",3,No,,4,4,No,,,3,4,Yes,"[Hollywood] Mel's Drive-In, [Sci-Fi City] Starbot Cafe",4,4,3,$20 - $30,> 10 mins,No issues,5,4,Yes,4,5,"Limited dining options, Overcrowded attractions",Yes,Yes,water dispenser around
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,No,5,Group,"Thrill Rides, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,4,5 - 10 mins,Yes,"[Ancient Egypt] Revenge of the Mummy, [The Lost World] Dino-Soarin, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Happily Ever After",2,No,,3,3,No,"[Hollywood] Universal Studios Store, [Hollywood] Minion Mart",,2,4,Yes,[Hollywood] Starbucks,4,3,2,$10 - $20,5 - 10 mins,No issues,3,3,No,3,4,"Long wait times, Overcrowded attractions",No,Yes,shorter queue
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,Yes,3,Group,"Thrill Rides, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,3,10 - 20 mins,Yes,"[New York] Lights, Camera, Action!, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] Accelerator, [Ancient Egypt] Revenge of the Mummy, [Ancient Egypt] Treasure Hunters, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] WaterWorld, [Far Far Away] Enchanted Airways, [Far Far Away] Magic Potion Spin, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Donkey Live, [Far Far Away] Shrek 4-D Adventure, [Far Far Away] Happily Ever After",3,No,,4,4,Yes,"[Hollywood] Minion Mart, [New York] Big Bird's Emporium",$10 - $20,3,3,Yes,"[Hollywood] Mel's Drive-In, [The Lost World] Discovery Food Court",4,3,3,$20 - $30,5 - 10 mins,No issues,4,4,Yes,4,4,"Poor weather conditions, Overcrowded attractions",Yes,Yes,generally good idk already something similsr queue number system visitor dont physically queue
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,Yes,4,Group,"Thrill Rides, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekends,4,10 - 20 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Dino-Soarin, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Shrek 4-D Adventure, [Far Far Away] Happily Ever After",3,No,,4,4,Yes,"[Hollywood] Minion Mart, [Hollywood] Candylicious",> $30,2,2,Yes,"[Hollywood] Mel's Drive-In, [Sci-Fi City] Frozen Fuel",2,2,2,> $30,> 10 mins,No issues,4,4,No,4,4,"Long wait times, Overcrowded attractions",Maybe,No,shorter waiting time clearer notice guide facility attraction activity fulfilling experience
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,No,5,Group,Thrill Rides,Jul - Sep,Weekdays,4,< 5 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] WaterWorld, [Far Far Away] Shrek 4-D Adventure",3,No,,4,4,No,"[Hollywood] Universal Studios Store, [The Lost World] The Dino-Store, [Far Far Away] Fairy Godmother's Potion Shop",,3,3,Yes,[Hollywood] Mel's Drive-In,3,3,3,$10 - $20,> 10 mins,No issues,4,4,Yes,3,4,Limited dining options,No,No,thrill locker ride larger space
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,Yes,5,Group,"Kid-friendly, Food and Shopping, Special Events (e.g. Halloween Horror Nights)",Jul - Sep,Weekdays,5,5 - 10 mins,Not Applicable,[Ancient Egypt] Revenge of the Mummy,5,No,,3,3,Yes,,< $10,4,4,Yes,[Sci-Fi City] Star Dots,4,4,4,< $10,5 - 10 mins,No issues,5,5,No,5,5,,Yes,Yes,
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,Yes,5,Group,"Thrill Rides, Kid-friendly, Shows, Special Events (e.g. Halloween Horror Nights)",Jul - Sep,Weekdays,4,10 - 20 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey",3,No,,4,4,No,,,2,3,Yes,[Hollywood] Starbucks,3,4,3,$10 - $20,5 - 10 mins,No issues,4,4,Yes,4,4,"Long wait times, Overcrowded attractions",Maybe,Yes,faster queue aircon area new thrilling ridesattractions
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,No,5,Group,Thrill Rides,Apr - Jun,Weekdays,5,< 5 mins,Yes,"[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] TRANSFORMERS: Voices of Cybertron, [The Lost World] Dino-Soarin, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways",3,No,,5,5,No,,,3,3,No,,3,3,3,,,No issues,5,3,No,5,4,Overcrowded attractions,Yes,Yes,toilet cleanliness cheaper ticket
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,No,4,Group,"Thrill Rides, Shows, Special Events (e.g. Halloween Horror Nights)",Jan - Mar,Weekdays,4,5 - 10 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [Ancient Egypt] Treasure Hunters, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] WaterWorld, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Shrek 4-D Adventure, [Far Far Away] Happily Ever After",4,No,,4,4,No,,,1,3,No,,3,3,3,,,No issues,3,5,No,4,3,lame rides,Maybe,Yes,thrilling ride ride show
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,No,4,Group,"Thrill Rides, Shows",Jan - Mar,Weekdays,3,10 - 20 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] TRANSFORMERS: Voices of Cybertron, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Shrek 4-D Adventure",3,No,,4,4,No,,,3,4,Yes,"[Hollywood] Starbucks, [The Lost World] Discovery Food Court",3,3,3,$20 - $30,5 - 10 mins,No issues,3,5,Yes,4,4,"Long wait times, Poor weather conditions, Overcrowded attractions",Maybe,Yes,shorter waiting time shorter waiting time cheaper ticket
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,No,5,Group,"Kid-friendly, Shows, Food and Shopping",Oct - Dec,Weekends during Public/School Holidays,5,< 5 mins,Yes,"[The Lost World] Canopy Flyer, [The Lost World] Dino-Soarin, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Donkey Live, [Far Far Away] Happily Ever After",3,No,,5,5,Yes,[New York] Big Bird's Emporium,> $30,3,5,Yes,"[Hollywood] Mel's Drive-In, [Hollywood] Starbucks",5,3,2,$10 - $20,5 - 10 mins,No issues,5,5,Yes,5,5,Overcrowded attractions,Yes,Yes,food variety please better good food go back food
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,Yes,5,Group,"Thrill Rides, Kid-friendly, Shows, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,3,10 - 20 mins,Not Applicable,"[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Jurassic Park Rapid Adventure",4,No,,4,4,No,,,3,4,No,[The Lost World] Discovery Food Court,3,3,2,$10 - $20,> 10 mins,No issues,4,3,No,3,4,"Long wait times, Overcrowded attractions",Yes,Yes,better crowd control locker area seating area place sit peak period staff locker area
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,Yes,5,Group,"Thrill Rides, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,4,5 - 10 mins,Yes,"[New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Magic Potion Spin, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Donkey Live, [Far Far Away] Shrek 4-D Adventure, [Far Far Away] Happily Ever After",3,No,,4,4,Yes,"[Hollywood] Minion Mart, [Hollywood] Hello Kitty Studio Store, [Far Far Away] Fairy Godmother's Potion Shop",$10 - $20,3,5,Yes,"[Hollywood] Starbucks, [Ancient Egypt] Cairo Market, [Far Far Away] Frair's Good Food",3,4,4,$20 - $30,5 - 10 mins,No issues,4,4,Yes,4,4,"Long wait times, Poor weather conditions, Overcrowded attractions",Yes,Yes,queueing area perhaps could interactive element exhibition itll make waiting time boring dreadful larger area visitor could rest chill escape rain ride kinda impossible singapore given limited land available
18 - 25,Female,Student,Singaporean,Resort World Sentosa Website,One-day regular ticket,Yes,3,Group,"Thrill Rides, Shows, Food and Shopping, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,3,> 20 mins,Yes,"[New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] Accelerator, [Sci-Fi City] TRANSFORMERS: Voices of Cybertron, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Dino-Soarin, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] WaterWorld, [Far Far Away] Enchanted Airways, [Far Far Away] Magic Potion Spin, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Shrek 4-D Adventure",2,No,,3,4,No,,,2,4,Yes,"[Hollywood] Starbucks, [New York] Loui's NY Pizza Parlour™",3,3,2,$20 - $30,> 10 mins,No issues,3,3,No,3,3,"Long wait times, Overcrowded attractions",Yes,Yes,
26 - 35,Female,Employed,Singaporean,Physically at the entrance,One-day regular ticket,Yes,5,Group,"Thrill Rides, Shows, Special Events (e.g. Halloween Horror Nights)",Jul - Sep,Weekdays,5,< 5 mins,Yes,"[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] Accelerator, [Sci-Fi City] TRANSFORMERS: Voices of Cybertron, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey",4,No,,4,4,No,,,3,3,Yes,[Far Far Away] Goldilocks,3,4,3,$10 - $20,< 5 mins,No issues,4,4,Yes,4,5,,Yes,Yes,ride longer cause enjoy much end hahaha count thorough cleaning sanitising seat ride would great cause handlebar stink promotional event ticket price well fb merchandise itll able attract consumer
18 - 25,Male,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,Yes,4,Group,"Thrill Rides, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,4,> 20 mins,Yes,"[Hollywood] Trolls Hug Time Jubilee, [New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] Accelerator, [Sci-Fi City] TRANSFORMERS: Voices of Cybertron, [Sci-Fi City] Sci-Fi Games, [Ancient Egypt] Revenge of the Mummy, [Ancient Egypt] Treasure Hunters",3,No,,3,4,No,,,2,3,No,,3,2,1,,,No issues,3,4,Yes,4,4,"Long wait times, Limited dining options, Overcrowded attractions",Maybe,Yes,shorter queue man ik bopes maybe area cool aircon make new attraction man shit stagnant eon
26 - 35,Female,Employed,Singaporean,Resort World Sentosa Website,One-day regular ticket,Yes,4,Group,Special Events (e.g. Halloween Horror Nights),Jul - Sep,Weekdays,4,10 - 20 mins,Yes,"[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] Accelerator, [Ancient Egypt] Revenge of the Mummy, [Far Far Away] Enchanted Airways, [Far Far Away] Puss In Boots' Giant Journey",5,No,,4,5,No,,,3,4,No,,3,3,3,,,No issues,4,5,Yes,5,5,,Yes,Yes,
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,No,4,Solo,"Thrill Rides, Food and Shopping, Special Events (e.g. Halloween Horror Nights)",Jul - Sep,Weekdays,4,5 - 10 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [New York] Lights, Camera, Action!, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] Accelerator, [Ancient Egypt] Revenge of the Mummy, [Ancient Egypt] Treasure Hunters, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] WaterWorld, [Far Far Away] Enchanted Airways, [Far Far Away] Magic Potion Spin, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Shrek 4-D Adventure, [Far Far Away] Happily Ever After",2,No,,5,4,Yes,[Hollywood] Candylicious,$20 - $30,3,5,Yes,"[Hollywood] Mel's Drive-In, [Sci-Fi City] Star Dots",3,3,2,$20 - $30,5 - 10 mins,No issues,5,4,Yes,4,4,Long wait times,Yes,Yes,lesser waiting time waiting time shorter
18 - 25,Female,Student,Singaporean,Physically at the entrance,One-day regular ticket,No,4,Group,"Thrill Rides, Kid-friendly, Food and Shopping",Apr - Jun,Weekdays during Public/School Holidays,4,< 5 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [Ancient Egypt] Treasure Hunters, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] Raptor Encounter with Blue, [Far Far Away] Puss In Boots' Giant Journey, [Far Far Away] Donkey Live, [Far Far Away] Shrek 4-D Adventure",3,No,,3,4,No,,,2,3,Yes,[The Lost World] Fossil Fuels,3,4,3,$10 - $20,5 - 10 mins,No issues,4,3,Yes,5,4,Long wait times,Maybe,Yes,shorter queuing time cooking environment restroom next jurassic park wet
18 - 25,Female,Student,Singaporean,"Third Party Vendor (e.g. Klook, Trip.com)",One-day regular ticket,Yes,4,Group,"Thrill Rides, Special Events (e.g. Halloween Horror Nights)",Oct - Dec,Weekdays,3,10 - 20 mins,Yes,"[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [The Lost World] WaterWorld, [Far Far Away] Puss In Boots' Giant Journey",2,No,,4,5,No,,,1,4,Yes,[The Lost World] Fossil Fuels,3,2,1,$10 - $20,5 - 10 mins,No issues,3,4,No,5,4,"Long wait times, Overcrowded attractions",Yes,Yes,queue could move faster cleanliness toilet sitting bench improve wait time limit amount people enter park per day also make sure toilet cleaned often day staff enthusiastic
18 - 25,Female,Student,Singaporean,Physically at the entrance,One-day regular ticket,No,5,Group,"Thrill Rides, Food and Shopping",Oct - Dec,Weekdays during Public/School Holidays,4,< 5 mins,Yes,"[New York] Sesame Street Spaghetti Chase, [Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON, [Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle, [Sci-Fi City] TRANSFORMERS: Voices of Cybertron, [Ancient Egypt] Revenge of the Mummy, [The Lost World] Canopy Flyer, [The Lost World] Jurassic Park Rapid Adventure, [Far Far Away] Enchanted Airways",3,No,,4,4,Yes,[Hollywood] Minion Mart,$20 - $30,2,3,Yes,[New York] Loui's NY Pizza Parlour™,3,3,2,$10 - $20,> 10 mins,No issues,4,3,Yes,3,4,Overcrowded attractions,Yes,No,shorter queue toilet cleaner newer ride main ride havent really changed last year
